Low(£/MWh),High(£/MWh),Last(£/MWh),Weight Avg.(£/MWh)
"-","-","-","-"
"65.70","86.75","74.40","74.32"
"69.01","86.75","80.01","77.42"
"-","-","-","-"
"67.46","88.31","79.00","76.70"
"72.03","98.00","96.99","82.33"
"-","-","-","-"
"70.69","94.81","85.99","81.64"
"39.53","74.48","58.79","67.93"
"-","-","-","-"
"51.02","77.21","57.38","64.22"
"52.21","73.16","58.89","63.34"
"-","-","-","-"
"51.64","72.35","65.00","65.57"
"45.32","69.97","61.00","63.74"
"-","-","-","-"
"31.64","72.50","41.04","63.17"
"29.78","73.49","36.18","56.65"
"-","-","-","-"
"17.40","71.53","41.00","59.37"
"17.42","72.00","41.75","56.51"
"-","-","-","-"
"22.00","75.00","37.01","56.37"
"23.70","79.78","77.45","69.53"
"-","-","-","-"
"25.00","82.86","55.00","67.63"
"30.00","85.29","71.01","75.32"
"-","-","-","-"
"35.05","91.50","77.00","81.57"
"34.00","96.81","75.07","82.95"
"-","-","-","-"
"72.00","88.78","83.98","79.84"
"30.04","89.50","75.95","81.55"
"-","-","-","-"
"53.89","85.65","53.90","77.75"
"27.97","86.00","63.43","68.91"
"-","-","-","-"
"65.38","87.74","80.00","76.65"
"65.00","77.15","70.00","70.93"
"-","-","-","-"
"66.72","83.88","69.02","72.44"
"57.26","76.60","63.00","68.45"
"-","-","-","-"
"65.03","76.07","67.00","71.51"
"59.29","75.68","65.00","68.55"
"-","-","-","-"
"66.39","77.99","70.00","72.60"
"69.01","80.82","76.00","73.80"
"-","-","-","-"
"73.49","93.45","93.00","83.05"
"76.16","94.68","89.00","87.10"
"-","-","-","-"
"60.20","100.00","97.01","93.39"
"64.79","107.31","102.80","97.20"
"-","-","-","-"
"87.42","109.74","105.50","101.12"
"86.74","109.98","100.38","101.93"
"-","-","-","-"
"83.82","106.58","96.74","97.67"
"77.27","98.05","89.00","90.18"
"-","-","-","-"
"63.08","85.96","76.01","79.94"
"72.83","89.81","84.35","81.47"
"-","-","-","-"
"42.49","83.53","61.01","66.72"
"37.32","81.86","57.01","60.63"
"-","-","-","-"
"43.30","91.30","45.00","61.99"
"33.83","75.09","60.00","53.43"
"-","-","-","-"
"21.74","77.94","68.00","52.09"
"24.69","84.00","79.00","46.77"


"-","-","-","-"
"65.70","86.75","74.40","74.32"
"69.01","86.75","80.01","77.42"
"-","-","-","-"
"67.46","88.31","79.00","76.70"
"72.03","98.00","96.99","82.33"
"-","-","-","-"
"70.69","94.81","85.99","81.64"
"39.53","74.48","58.79","67.93"
"-","-","-","-"
"51.02","77.21","57.38","64.22"
"52.21","73.16","58.89","63.34"
"-","-","-","-"
"51.64","72.35","65.00","65.57"
"45.32","69.97","61.00","63.74"
"-","-","-","-"
"31.64","72.50","41.04","63.17"
"29.78","73.49","36.18","56.65"
"-","-","-","-"
"17.40","71.53","41.00","59.37"
"17.42","72.00","41.75","56.51"
"-","-","-","-"
"22.00","75.00","37.01","56.37"
"23.70","79.78","77.45","69.53"
"-","-","-","-"
"25.00","82.86","55.00","67.63"
"30.00","85.29","71.01","75.32"
"-","-","-","-"
"35.05","91.50","77.00","81.57"
"34.00","96.81","75.07","82.95"
"-","-","-","-"
"72.00","88.78","83.98","79.84"
"30.04","89.50","75.95","81.55"
"-","-","-","-"
"53.89","85.65","53.90","77.75"
"27.97","86.00","63.43","68.91"
"-","-","-","-"
"65.38","87.74","80.00","76.65"
"65.00","77.15","70.00","70.93"
"-","-","-","-"
"66.72","83.88","69.02","72.44"
"57.26","76.60","63.00","68.45"
"-","-","-","-"
"65.03","76.07","67.00","71.51"
"59.29","75.68","65.00","68.55"
"-","-","-","-"
"66.39","77.99","70.00","72.60"
"69.01","80.82","76.00","73.80"
"-","-","-","-"
"73.49","93.45","93.00","83.05"
"76.16","94.68","89.00","87.10"
"-","-","-","-"
"60.20","100.00","97.01","93.39"
"64.79","107.31","102.80","97.20"
"-","-","-","-"
"87.42","109.74","105.50","101.12"
"86.74","109.98","100.38","101.93"
"-","-","-","-"
"83.82","106.58","96.74","97.67"
"77.27","98.05","89.00","90.18"
"-","-","-","-"
"63.08","85.96","76.01","79.94"
"72.83","89.81","84.35","81.47"
"-","-","-","-"
"42.49","83.53","61.01","66.72"
"37.32","81.86","57.01","60.63"
"-","-","-","-"
"43.30","91.30","45.00","61.99"
"33.83","75.09","60.00","53.43"
"-","-","-","-"
"21.74","77.94","68.00","52.09"
"24.69","84.00","79.00","46.77"


"-","-","-","-"
"65.70","86.75","74.40","74.32"
"69.01","86.75","80.01","77.42"
"-","-","-","-"
"67.46","88.31","79.00","76.70"
"72.03","98.00","96.99","82.33"
"-","-","-","-"
"70.69","94.81","85.99","81.64"
"39.53","74.48","58.79","67.93"
"-","-","-","-"
"51.02","77.21","57.38","64.22"
"52.21","73.16","58.89","63.34"
"-","-","-","-"
"51.64","72.35","65.00","65.57"
"45.32","69.97","61.00","63.74"
"-","-","-","-"
"31.64","72.50","41.04","63.17"
"29.78","73.49","36.18","56.65"
"-","-","-","-"
"17.40","71.53","41.00","59.37"
"17.42","72.00","41.75","56.51"
"-","-","-","-"
"22.00","75.00","37.01","56.37"
"23.70","79.78","77.45","69.53"
"-","-","-","-"
"25.00","82.86","55.00","67.63"
"30.00","85.29","71.01","75.32"
"-","-","-","-"
"35.05","91.50","77.00","81.57"
"34.00","96.81","75.07","82.95"
"-","-","-","-"
"72.00","88.78","83.98","79.84"
"30.04","89.50","75.95","81.55"
"-","-","-","-"
"53.89","85.65","53.90","77.75"
"27.97","86.00","63.43","68.91"
"-","-","-","-"
"65.38","87.74","80.00","76.65"
"65.00","77.15","70.00","70.93"
"-","-","-","-"
"66.72","83.88","69.02","72.44"
"57.26","76.60","63.00","68.45"
"-","-","-","-"
"65.03","76.07","67.00","71.51"
"59.29","75.68","65.00","68.55"
"-","-","-","-"
"66.39","77.99","70.00","72.60"
"69.01","80.82","76.00","73.80"
"-","-","-","-"
"73.49","93.45","93.00","83.05"
"76.16","94.68","89.00","87.10"
"-","-","-","-"
"60.20","100.00","97.01","93.39"
"64.79","107.31","102.80","97.20"
"-","-","-","-"
"87.42","109.74","105.50","101.12"
"86.74","109.98","100.38","101.93"
"-","-","-","-"
"83.82","106.58","96.74","97.67"
"77.27","98.05","89.00","90.18"
"-","-","-","-"
"63.08","85.96","76.01","79.94"
"72.83","89.81","84.35","81.47"
"-","-","-","-"
"42.49","83.53","61.01","66.72"
"37.32","81.86","57.01","60.63"
"-","-","-","-"
"43.30","91.30","45.00","61.99"
"33.83","75.09","60.00","53.43"
"-","-","-","-"
"21.74","77.94","68.00","52.09"
"24.69","84.00","79.00","46.77"
"-","-","-","-"
"75.48","95.85","94.89","83.49"
"72.01","92.45","92.00","83.05"
"-","-","-","-"
"68.55","93.83","92.00","85.36"
"72.85","94.44","90.99","85.45"
"-","-","-","-"
"74.46","92.00","92.00","82.85"
"64.06","87.95","83.36","77.41"
"-","-","-","-"
"69.30","88.00","82.15","78.12"
"56.74","78.98","72.99","69.75"
"-","-","-","-"
"60.72","77.25","68.65","70.25"
"54.71","74.99","54.71","67.03"
"-","-","-","-"
"50.10","75.68","53.10","66.20"
"47.86","75.32","56.07","64.84"
"-","-","-","-"
"55.00","80.51","74.00","70.93"
"35.58","81.85","45.00","65.86"
"-","-","-","-"
"32.60","75.94","60.00","67.83"
"20.20","91.65","60.00","71.28"
"-","-","-","-"
"47.01","78.86","52.00","65.06"
"56.00","85.22","75.98","77.64"
"-","-","-","-"
"40.70","85.13","63.01","74.54"
"73.42","90.98","80.44","82.52"
"-","-","-","-"
"72.62","87.16","80.00","79.46"
"76.41","89.00","80.00","82.29"
"-","-","-","-"
"74.58","92.50","91.00","82.99"
"53.87","91.67","85.68","82.43"
"-","-","-","-"
"60.25","87.91","76.99","77.23"
"72.00","87.05","85.00","79.66"
"-","-","-","-"
"63.22","87.18","65.01","77.02"
"65.65","91.00","89.98","78.67"
"-","-","-","-"
"71.25","93.67","82.74","82.97"
"73.22","86.52","76.56","79.45"
"-","-","-","-"
"77.09","92.99","91.01","83.47"
"64.55","86.54","74.79","80.47"
"-","-","-","-"
"71.00","92.12","80.03","85.67"
"76.00","98.01","95.40","94.84"
"-","-","-","-"
"81.00","97.54","94.01","93.96"
"86.00","100.00","98.12","96.58"
"-","-","-","-"
"87.51","98.99","96.62","96.50"
"86.00","101.72","97.51","98.70"
"-","-","-","-"
"91.00","104.00","98.00","98.74"
"89.59","98.00","91.76","95.10"
"-","-","-","-"
"81.01","98.00","98.00","92.57"
"79.00","91.00","91.00","87.00"
"-","-","-","-"
"64.01","81.87","81.87","74.96"
"63.01","89.86","89.86","87.16"
"-","-","-","-"
"0.00","0.00","0.00","0.00"
"0.00","0.00","0.00","0.00"
"-","-","-","-"
"0.00","0.00","0.00","0.00"
"0.00","0.00","0.00","0.00"
